Compound_Name,Cosine score,Mirror plots USI link,Compound cleaned name,Source,Specific industry or broad chemical class,Citation,Notes,superclass,class,subclass
Spectral Match to L-Tyrosine from NIST14,0.9726,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A126&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00003134760&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B91.05380249023438%2C%20123.043701171875%2C%20136.0753936767578%2C%20147.04379272460938%5D%2C%20%5B91.05409240722656%2C%20123.04378509521484%2C%20136.07553100585938%2C%20147.04379272460938%2C%20165.05474853515625%5D%5D,L-Tyrosine,Coral holobiont metabolite,Amino acid,"Wegley Kelly et al., 2022; Quinlan et al., 2018",,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
DL-PHENYLALANINE CollisionEnergy:205060,0.9993,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A88&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00010119931&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B120.08049774169922%5D%2C%20%5B103.05433654785156%2C%20120.08088684082031%5D%5D,DL-PHENYLALANINE,Coral holobiont metabolite,Amino acid,"Wegley Kelly et al., 2022; Quinlan et al., 2018",,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
BETAINE,0.9479,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A13&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006683627&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B59.072898864746094%2C%20118.08650207519531%5D%2C%20%5B58.06534957885742%2C%20118.08704376220703%5D%5D,BETAINE,Coral holobiont metabolite,Betaine,"Pei et al., 2022; Deutsch et al., 2024",,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
betaine,0.9160,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A44&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006364754&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B74.09639739990234%2C%2096.07839965820312%2C%20140.068603515625%5D%2C%20%5B74.09600067138672%2C%2096.0780029296875%2C%20140.0679931640625%5D%5D,betaine,Coral holobiont metabolite,Betaine,"Pei et al., 2022; Deutsch et al., 2024",,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
DGCC (28:7),0.7756,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1665&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678239&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10679626464844%2C%20642.4381713867188%5D%2C%20%5B104.1072006225586%2C%20642.4349975585938%5D%5D,DGCC (28:7),Coral holobiont metabolite,Betaine,Ermolenko and Sikorskaya 2021,,NA,NA,NA
DGCC (36:5),0.9987,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1926&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678237&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10679626464844%2C%20774.5869140625%5D%2C%20%5B104.1072006225586%2C%20774.5861206054688%5D%5D,DGCC (36:5),Coral holobiont metabolite,Betaine,Ermolenko and Sikorskaya 2021,,NA,NA,NA
DGCC (38:6),0.9967,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1987&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678235&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10669708251953%2C%20800.6024780273438%5D%2C%20%5B104.1072006225586%2C%20800.601318359375%5D%5D,DGCC (38:6),Coral holobiont metabolite,Betaine,Ermolenko and Sikorskaya 2021,,NA,NA,NA
Lyso DGCC (14:0),0.9708,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1192&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678243&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10639953613281%2C%20132.10130310058594%2C%20462.3424072265625%5D%2C%20%5B104.1072006225586%2C%20462.34149169921875%5D%5D,Lyso DGCC (14:0),Coral holobiont metabolite,Betaine,"Pei et al., 2022",,NA,NA,NA
Lyso DGCC (16:0),0.9781,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1280&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678242&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10639953613281%2C%20132.10130310058594%2C%20490.3736877441406%5D%2C%20%5B104.1072006225586%2C%20490.3728942871094%5D%5D,Lyso DGCC (16:0),Coral holobiont metabolite,Betaine,"Pei et al., 2022",,NA,NA,NA
Lyso DGCC (18:5),0.9683,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-991ffcd3523e4e92afa3387f6096d9dc-spectra%2Fspecs_ms.mgf%3Ascan%3A1455&usi2=mzspec%3AGNPS%3AGNPS%3AGNPS-LIBRARY%3Aaccession%3ACCMSLIB00006678241&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B104.10649871826172%2C%20132.10130310058594%2C%20536.35791015625%5D%2C%20%5B104.1072006225586%2C%20536.357421875%5D%5D,Lyso DGCC (18:5),Coral holobiont metabolite,Betaine,"Pei et al., 2022",,NA,NA,NA
