featureNumber,Compound_Name,1,2,3
1,NA,5.842937893252018e-4,0.0014399120358678458,0.0014488367676164528
2,NA,6.927861869910474e-5,4.395464835537215e-4,0.0013426634443382882
6,NA,2.6402283432126516e-5,2.418013407054136e-4,6.751301221974206e-4
7,NA,0.019003175329630178,0.014833082040042071,0.01213962435377386
9,histamine CollisionEnergy:102040,4.241847599928031e-4,7.06936420458312e-4,6.653150825497881e-4
10,NA,1.1345741963516326e-5,1.2114650193229212e-4,4.3704889686038754e-4
12,BETAINE,0.0028743553302248565,0.0038259093179100847,0.0031934225381199713
14,2-Amino-1-phenylethanol CollisionEnergy:205060,2.738858941071219e-4,7.134597017492072e-4,9.80824872191222e-4
15,Phenethylamine CollisionEnergy:102040,0,2.162936699373972e-5,8.690522798077091e-5
31,NA,0.04111859514507048,0.030835595550889987,0.024864015484616114
33,L-(+)-Isoleucine - 40.0 eV,0.0015713776851959955,0.0014925159981975284,0.0017283735288275773
34,trimethylammoniumpropionate (TMAP),0.03824252593954902,0.02585255395123134,0.027670097414289167
35,Dimethylsulfoniopropionate (DMSP),0.0036745205018777764,0.0021356080471638724,0.0019375908840952093
38,Massbank:NA003375 Adenine|7H-purin-6-amine,2.4075729118580557e-5,1.0710818003493378e-4,2.1522180096533364e-4
40,Homarine,0.005605627563459561,0.003633600559054097,0.002898021390267624
41,Homarine,0.03007915353321583,0.01691182510817847,0.015570289634452344
42,Homarine,0.07069031404613962,0.0435714656118855,0.035708042290925966
45,Massbank:LU051604 2-Naphthylamine|naphthalen-2-amine,1.6345897049520534e-4,0.0010464755751096397,0.002048454055915384
46,Stachydrine (L-proline betaine),0.0036192950375905026,0.0041212295945778025,0.003851482814026752
47,Stachydrine (L-proline betaine),0.008669909162510866,0.012310219862986258,0.010113109029648473
48,Stachydrine (L-proline betaine),0.02627314684275487,0.026709766722567755,0.028294698507258336
49,Stachydrine (L-proline betaine),0.1286211639367661,0.13098820305888995,0.10838552937036934
52,NA,0.0032191858052215256,0.002498761729074038,0.0023349170518680955
58,NA,3.707964985200907e-4,4.746499195758555e-4,6.505052246505581e-4
59,PYRIDOXINE,5.685339258189589e-5,1.2943827562009617e-4,2.0339885065698575e-4
61,NA,2.330103632832547e-4,3.2764310199745727e-4,5.088923481911958e-4
62,NA,0.006172841442023012,0.0048165685889004035,0.00486369348965475
65,NA,0.003668133921168217,0.005024488347464732,0.005253439352772488
66,NA,0.0059940535524153635,0.00635652672543208,0.006217008651742073
67,NA,0.04357015590894116,0.049199348332704056,0.05135039756236512
68,NA,0.03199295301762568,0.025210560374586046,0.02293409859596962
69,NA,0.0788335774950119,0.06586836514299581,0.059010981050652805
72,NA,3.086523166741896e-4,5.496385686888396e-4,8.094526903992716e-4
73,NA,0.02028647351264631,0.022972952336166492,0.018241386333224092
75,NA,2.932724851523609e-4,3.581396250640614e-4,4.689554256287894e-4
76,NA,1.3641828441165801e-5,1.450842008280507e-4,4.908581060642503e-4
77,NA,0,3.4109054938714925e-6,1.608292336878347e-5
78,Tryptamine - 30.0 eV,0,3.3376217532108914e-6,1.5464801524565133e-5
81,NA,0.001308190626275042,7.253914896485201e-4,7.710664191219547e-4
82,(-)-L-Carnitine - 40.0 eV,0.008123042089177463,0.004288779538434537,0.004001229031564072
83,NA,2.0170111500073358e-4,4.4780256832617526e-4,5.940936478218748e-4
84,Spectral Match to L-Tyrosine from NIST14,2.147894994019303e-5,1.1180944853717604e-4,1.0597397767627776e-4
86,Spectral Match to 4-(2-Amino-1-hydroxyethyl)-2-methoxyphenol from NIST14,0.0010202466560771466,0.002126822110671902,0.002365712684950065
87,NA,2.3380374859381772e-5,7.29584578507656e-5,5.2981745121573e-5
88,DL-PHENYLALANINE CollisionEnergy:205060,1.343856971029315e-4,4.410909465123417e-4,6.733525510432001e-4
90,NA,0.022873145132763836,0.010619192420586884,0.006279292762404026
98,NA,0.015520589133475033,0.007495837293542832,0.010079479339149601
99,NA,7.352228704282073e-4,3.664913807582518e-4,5.925244152034854e-4
102,NA,5.365199255346122e-4,8.490060264700913e-4,9.501062540605993e-4
103,NA,1.4247177950463486e-4,7.77816062410702e-4,0.0022309177761420957
104,NA,3.541650747879359e-5,3.1584545387202333e-4,8.961108362892566e-4
107,NA,0.003046454839917629,0.0030463489390066736,0.0027498640308057493
108,NA,0.001595609073199795,9.036963348794e-4,0.0013843934175803187
109,NA,0.003385131473725223,0.0015464487205127937,0.001700920365530976
110,NA,7.892077201326335e-5,4.501606156306911e-5,1.9320581502021446e-4
117,NA,3.5662538528727643e-4,3.7801376298711133e-4,2.701729516200443e-4
119,NA,2.381894345574736e-4,5.734144706208496e-4,6.441978306525464e-4
123,NA,9.404070483787268e-5,1.9200438424923696e-4,4.908516590455646e-4
124,NA,0.0038117165803264563,0.00576019889391109,0.00668531774919216
126,Spectral Match to L-Tyrosine from NIST14,8.421146064471303e-5,2.8021290251818373e-4,2.6504489331947723e-4
135,Spectral Match to Abrine from NIST14,5.791239880012063e-4,0.0019882719887619883,0.002525360173713093
139,NA,0.02367772731869932,0.01928437859906414,0.015611840732637073
143,NA,0.00693085221374418,0.00489998621211328,0.004081601425318182
144,NA,0.001156699215016535,5.941131686818306e-4,4.6721127276894955e-4
146,NA,2.727246354650829e-6,5.0813928983966585e-5,1.9389947892272272e-4
147,NA,9.86840319544262e-7,2.057474499423513e-5,9.88611589936761e-5
148,NA,4.235657577038103e-5,2.6025828354057375e-4,2.3447006499104612e-4
149,NA,0,4.627168206432636e-6,3.845782473898374e-5
152,Massbank:LU114702 Isoprocarb|(2-propan-2-ylphenyl) N-methylcarbamate,3.3011411914598483e-6,3.5780791367944014e-5,8.934159578229131e-5
154,Spectral Match to Tetraethylene glycol from NIST14,0.0015406458008311523,7.673108437162594e-4,5.345520705654664e-4
155,NA,9.645090283229081e-5,2.5300255568334e-4,3.4894455210775487e-4
159,NA,5.73084303428481e-4,4.89784368168374e-4,4.509774864818602e-4
161,NA,7.846926311031397e-6,2.2730333086710216e-5,6.589234108360096e-5
